"order_date","segment","ship_mode","amount"
2013-09-30,"consumer","standard class",15.552
2013-10-03,"home/office","standard class",67.76
2013-10-08,"consumer","same day",23.472
2013-10-09,"corporate","standard class",88.768
2013-10-11,"corporate","standard class",16.23
2013-10-13,"home/office","first class",389.74
2013-10-15,"consumer","standard class",15.384
2013-10-18,"corporate","standard class",605.34
2013-10-18,"corporate","second class",2216.8
2013-10-20,"corporate","first class",426.942
2013-10-21,"corporate","standard class",788.86
2013-10-22,"corporate","standard class",129.92
2013-10-24,"home/office","standard class",10.368
2013-10-24,"consumer","same day",11.85
2013-10-27,"home/office","standard class",22.32
2013-11-01,"corporate","standard class",1044.44
2013-11-01,"corporate","standard class",75.16
2013-11-02,"home/office","standard class",799.92
2013-11-03,"consumer","standard class",147.344
2013-11-03,"consumer","standard class",1395.673
2013-11-04,"corporate","second class",66.616
2013-11-05,"home/office","standard class",47.79
2013-11-05,"consumer","same day",149.9
2013-11-06,"consumer","standard class",43.68
2013-11-12,"corporate","second class",7.872
2013-11-14,"consumer","standard class",32.4
2013-11-15,"consumer","standard class",362.176
2013-11-19,"home/office","second class",682.91
2013-11-21,"corporate","standard class",865.5
2013-11-22,"corporate","standard class",1022.61
2013-11-22,"corporate","first class",9.96
2013-11-24,"home/office","standard class",111.15
2013-11-28,"corporate","second class",542.34
2013-11-28,"consumer","standard class",14.67
2013-11-30,"corporate","standard class",6.642
2013-12-01,"consumer","standard class",95.968
2013-12-02,"corporate","standard class",21.19
2013-12-05,"consumer","standard class",24.56
2013-12-06,"consumer","standard class",42.208
2013-12-07,"consumer","standard class",105.52
2013-12-12,"consumer","standard class",23.472
2013-12-13,"corporate","second class",12.39
2013-12-14,"consumer","standard class",186.304
2013-12-16,"corporate","standard class",1.167
2013-12-16,"corporate","second class",1015.816
2013-12-16,"consumer","second class",129.44
2013-12-17,"consumer","second class",40.05
2013-12-19,"consumer","standard class",252.612
2013-12-19,"consumer","second class",1979.89
2013-12-20,"home/office","first class",2884.37
2013-12-20,"consumer","standard class",732.312
2013-12-21,"home/office","standard class",18.24
2013-12-23,"consumer","second class",619.848
2013-12-24,"consumer","first class",9.568
2013-12-27,"corporate","standard class",521.92
2013-12-30,"consumer","first class",39.128
2014-01-04,"corporate","standard class",192.22
2014-01-09,"consumer","standard class",364.07
2014-01-13,"corporate","second class",9.82
2014-01-17,"consumer","standard class",88.96
2014-01-24,"home/office","standard class",13.12
2014-01-28,"consumer","second class",4297.644
2014-02-03,"consumer","standard class",74.52
2014-02-06,"corporate","first class",176.63
2014-02-07,"corporate","standard class",324.11
2014-02-20,"consumer","standard class",29.99
2014-02-28,"consumer","standard class",551.264
2014-03-01,"consumer","second class",58.72
2014-03-09,"consumer","second class",4.608
2014-03-12,"corporate","standard class",45.976
2014-03-12,"consumer","standard class",5.04
2014-03-16,"consumer","standard class",6412.77
2014-03-16,"consumer","second class",498.93
2014-03-19,"consumer","standard class",14.496
2014-03-21,"consumer","standard class",1270.379
2014-03-22,"corporate","standard class",19.56
2014-03-22,"consumer","same day",598.352
2014-03-23,"consumer","first class",59.48
2014-03-24,"corporate","standard class",6.992
2014-03-26,"corporate","standard class",74.352
2014-03-29,"home/office","second class",1166.92
2014-03-29,"consumer","second class",5.56
2014-03-31,"corporate","standard class",79.96
2014-04-05,"corporate","standard class",157.794
2014-04-06,"consumer","standard class",47.952
2014-04-11,"consumer","standard class",121.888
2014-04-16,"consumer","first class",2298.9
2014-04-18,"consumer","first class",106.5
2014-04-20,"corporate","standard class",896.31
2014-04-21,"consumer","standard class",893.09
2014-04-26,"consumer","standard class",194.1395
2014-04-26,"consumer","standard class",1001.76
2014-05-01,"corporate","standard class",277.632
2014-05-07,"consumer","standard class",45.68
2014-05-09,"consumer","standard class",48.81
2014-05-15,"corporate","second class",17.94
2014-05-16,"home/office","same day",255.968
2014-05-20,"consumer","standard class",169.544
2014-05-23,"corporate","standard class",186.69
2014-05-25,"corporate","second class",467.04
2014-05-26,"home/office","second class",352.168
2014-05-30,"home/office","standard class",151.96
2014-05-31,"consumer","same day",10.272
2014-06-08,"corporate","standard class",937.608
2014-06-09,"home/office","standard class",113.1
2014-06-09,"consumer","standard class",175.32
2014-06-11,"corporate","first class",3165.744
2014-06-11,"consumer","standard class",207.82
2014-06-12,"consumer","standard class",55.984
2014-06-13,"corporate","standard class",976.29
2014-06-13,"corporate","standard class",6.48
2014-06-15,"consumer","first class",11.672
2014-06-18,"corporate","standard class",13.632
2014-06-18,"corporate","first class",670.001
2014-06-18,"consumer","standard class",1046.47
2014-06-21,"consumer","standard class",107.976
2014-06-23,"corporate","standard class",268.4
2014-06-26,"consumer","standard class",535.36
2014-06-28,"home/office","standard class",260.31
2014-07-02,"corporate","first class",246.364
2014-07-02,"consumer","standard class",27.504
2014-07-03,"consumer","standard class",365.91
2014-07-05,"corporate","standard class",16.712
2014-07-05,"corporate","second class",12.158
2014-07-09,"consumer","standard class",5.16
2014-07-13,"corporate","second class",38.88
2014-07-17,"corporate","second class",231.92
2014-07-24,"home/office","standard class",525.95
2014-07-25,"corporate","standard class",457.04
2014-07-27,"consumer","standard class",29.97
2014-07-31,"corporate","standard class",239.7
2014-08-07,"corporate","second class",520.03
2014-08-09,"corporate","standard class",4.608
2014-08-11,"consumer","standard class",46.152
2014-08-13,"corporate","first class",64.68
2014-08-13,"consumer","standard class",5.64
2014-08-21,"corporate","standard class",53.28
2014-08-23,"consumer","standard class",1142.43
2014-08-24,"consumer","standard class",3747.93
2014-09-03,"corporate","standard class",200.984
2014-09-04,"consumer","standard class",919.49
2014-09-05,"home/office","standard class",67.96
2014-09-06,"home/office","second class",3.444
2014-09-06,"corporate","standard class",7.24
2014-09-06,"corporate","standard class",46.62
2014-09-06,"consumer","second class",85.98
2014-09-07,"corporate","second class",140.736
2014-09-08,"corporate","standard class",21.36
2014-09-13,"consumer","standard class",199.86
2014-09-13,"consumer","standard class",13.092
2014-09-14,"consumer","second class",269.49
2014-09-15,"corporate","same day",111.904
2014-09-15,"consumer","standard class",1918.79
2014-09-16,"consumer","standard class",31.12
2014-09-17,"consumer","standard class",87.168
2014-09-18,"corporate","second class",717.12
2014-09-19,"home/office","second class",61.96
2014-09-19,"corporate","standard class",66.36
2014-09-20,"consumer","standard class",1664.132
2014-09-21,"consumer","standard class",3631.96
2014-09-22,"home/office","standard class",763.508
2014-09-22,"home/office","second class",80.38
2014-09-24,"consumer","standard class",517.5
2014-09-25,"corporate","standard class",22.549
2014-09-27,"consumer","standard class",2026.78
2014-10-02,"home/office","standard class",7.38
2014-10-04,"corporate","second class",392.94
2014-10-05,"home/office","standard class",75.04
2014-10-09,"consumer","standard class",30.84
2014-10-09,"consumer","standard class",50.462
2014-10-10,"consumer","standard class",1801.632
2014-10-11,"consumer","standard class",979.9455
2014-10-13,"consumer","standard class",371.66
2014-10-22,"consumer","second class",9.952
2014-10-23,"consumer","same day",78.456
2014-10-28,"consumer","standard class",104.51
2014-10-30,"consumer","first class",182.91
2014-11-01,"consumer","standard class",301.96
2014-11-02,"consumer","first class",197.72
2014-11-05,"corporate","standard class",207
2014-11-05,"consumer","standard class",387.136
2014-11-07,"corporate","standard class",1361.631
2014-11-08,"corporate","standard class",81.135
2014-11-08,"consumer","second class",750.93
2014-11-12,"corporate","standard class",792.508
2014-11-13,"consumer","standard class",115.296
2014-11-13,"consumer","standard class",84.96
2014-11-13,"consumer","standard class",233.064
2014-11-14,"corporate","first class",860.07
2014-11-15,"home/office","standard class",39.96
2014-11-20,"consumer","standard class",377.902
2014-11-21,"consumer","first class",18.176
2014-11-22,"consumer","standard class",58.05
2014-11-22,"consumer","first class",32.985
2014-11-25,"consumer","standard class",13.12
2014-11-26,"corporate","standard class",692.472
2014-11-27,"home/office","standard class",6.24
2014-11-27,"consumer","standard class",459.4335
2014-11-30,"home/office","second class",89.36
2014-11-30,"corporate","first class",17.088
2014-11-30,"consumer","standard class",177.48
2014-11-30,"consumer","first class",440.144
2014-12-01,"corporate","standard class",125.64
2014-12-03,"consumer","standard class",288.85
2014-12-04,"consumer","standard class",8.226
2014-12-04,"consumer","second class",1635.018
2014-12-05,"corporate","first class",97.424
2014-12-06,"consumer","second class",173.94
2014-12-07,"consumer","standard class",436.86
2014-12-10,"consumer","standard class",129.64
2014-12-11,"consumer","standard class",12.828
2014-12-11,"consumer","first class",196.62
2014-12-14,"corporate","standard class",62.46
2014-12-14,"corporate","second class",3.76
2014-12-15,"corporate","standard class",246.168
2014-12-18,"corporate","standard class",94.688
2014-12-20,"home/office","standard class",11.696
2014-12-20,"consumer","standard class",36.27
2014-12-21,"consumer","standard class",78.192
2014-12-21,"consumer","first class",47.976
2014-12-23,"consumer","first class",194.32
2014-12-25,"consumer","standard class",19.584
2014-12-25,"consumer","second class",433.78
2014-12-27,"corporate","standard class",284.44
2014-12-27,"consumer","standard class",105.42
2014-12-31,"corporate","second class",596.48
2015-01-04,"corporate","standard class",959.968
2015-01-05,"corporate","second class",255.904
2015-01-08,"consumer","standard class",187.228
2015-01-14,"consumer","standard class",405.344
2015-01-17,"corporate","standard class",316
2015-01-22,"consumer","standard class",530.272
2015-01-24,"corporate","second class",31.36
2015-01-31,"home/office","standard class",1396.35
2015-02-01,"corporate","first class",56.45
2015-02-02,"consumer","second class",8805.04
2015-02-03,"consumer","standard class",866.4
2015-02-05,"home/office","same day",2075.51
2015-02-06,"corporate","standard class",132.224
2015-02-07,"consumer","same day",107.83
2015-02-08,"home/office","second class",1127.976
2015-02-12,"consumer","first class",1366.04
2015-02-14,"consumer","standard class",264.18
2015-02-16,"consumer","standard class",323.88
2015-02-20,"consumer","standard class",16.496
2015-02-21,"home/office","standard class",471.078
2015-03-05,"corporate","second class",10.08
2015-03-09,"consumer","standard class",1466.32
2015-03-12,"home/office","standard class",558.24
2015-03-13,"corporate","standard class",12.96
2015-03-14,"home/office","standard class",334.2
2015-03-16,"home/office","standard class",365.44
2015-03-19,"consumer","second class",871.8
2015-03-19,"consumer","second class",189.882
2015-03-20,"corporate","standard class",31.086
2015-03-21,"corporate","second class",86.45
2015-03-27,"consumer","first class",187.616
2015-03-28,"corporate","standard class",92.7
2015-03-29,"corporate","first class",31.4
2015-04-02,"home/office","second class",7.04
2015-04-05,"home/office","first class",177.78
2015-04-09,"home/office","standard class",215.84
2015-04-09,"consumer","standard class",17.92
2015-04-09,"consumer","first class",354.9
2015-04-13,"corporate","standard class",191.808
2015-04-13,"consumer","standard class",448.81
2015-04-15,"consumer","second class",81.2
2015-04-16,"home/office","standard class",895.06
2015-04-17,"consumer","standard class",158.256
2015-04-17,"consumer","standard class",12.84
2015-04-18,"home/office","second class",55.416
2015-04-18,"corporate","standard class",79.12
2015-04-19,"consumer","standard class",233.48
2015-04-24,"corporate","standard class",36.24
2015-05-02,"consumer","second class",140.52
2015-05-02,"consumer","first class",377.346
2015-05-03,"consumer","standard class",187.056
2015-05-06,"home/office","standard class",270.728
2015-05-06,"corporate","first class",14.352
2015-05-06,"consumer","standard class",16.72
2015-05-06,"consumer","first class",79.14
2015-05-10,"consumer","second class",27.86
2015-05-13,"corporate","standard class",10.96
2015-05-15,"corporate","standard class",191.018
2015-05-16,"home/office","standard class",612.14
2015-05-16,"consumer","second class",7.764
2015-05-18,"corporate","standard class",29.97
2015-05-20,"consumer","standard class",641.96
2015-05-21,"consumer","standard class",2.694
2015-05-21,"consumer","same day",1363.96
2015-05-23,"consumer","same day",14.73
2015-05-24,"home/office","standard class",4.98
2015-05-25,"home/office","same day",261.1
2015-05-26,"home/office","standard class",1311.97
2015-05-27,"corporate","second class",232.624
2015-05-29,"corporate","standard class",452.464
2015-05-29,"consumer","standard class",185.88
2015-05-30,"consumer","standard class",60.485
2015-05-30,"consumer","second class",1002.7
2015-05-31,"corporate","standard class",4317.3
2015-05-31,"corporate","standard class",138.53
2015-05-31,"consumer","first class",3.282
2015-06-05,"consumer","first class",75.88
2015-06-07,"consumer","first class",678.87
2015-06-10,"consumer","first class",695.7
2015-06-13,"corporate","first class",224.9
2015-06-15,"consumer","first class",58.4
2015-06-17,"home/office","second class",91.475
2015-06-27,"consumer","standard class",135.95
2015-06-30,"consumer","second class",191.88
2015-07-01,"consumer","second class",1302.83
2015-07-02,"consumer","same day",85.5
2015-07-03,"consumer","standard class",7.7
2015-07-08,"corporate","standard class",45.584
2015-07-09,"consumer","same day",839.944
2015-07-15,"consumer","standard class",88.15
2015-07-15,"consumer","same day",29
2015-07-17,"corporate","second class",199.18
2015-07-19,"corporate","standard class",140.81
2015-07-20,"consumer","standard class",1110.5
2015-07-22,"consumer","standard class",370.184
2015-07-24,"corporate","standard class",324.387
2015-07-25,"consumer","first class",73.2
2015-07-26,"home/office","first class",10.44
2015-07-26,"consumer","standard class",2503.47
2015-07-30,"consumer","standard class",732.156
2015-07-30,"consumer","first class",2.214
2015-08-05,"home/office","standard class",158.81
2015-08-06,"corporate","standard class",197.05
2015-08-09,"home/office","standard class",23.34
2015-08-10,"home/office","standard class",16.218
2015-08-10,"consumer","first class",645.136
2015-08-13,"corporate","standard class",562.2925
2015-08-14,"consumer","second class",21.504
2015-08-14,"consumer","same day",89.32
2015-08-14,"consumer","first class",125.92
2015-08-15,"consumer","first class",15.552
2015-08-16,"consumer","standard class",705.544
2015-08-16,"consumer","second class",225.296
2015-08-22,"home/office","standard class",37.264
2015-08-27,"corporate","first class",31.008
2015-08-27,"consumer","standard class",186.54
2015-08-28,"corporate","standard class",9.216
2015-09-03,"consumer","standard class",1854.241
2015-09-04,"corporate","first class",87.28
2015-09-05,"consumer","standard class",239.5
2015-09-05,"consumer","standard class",291.74
2015-09-05,"consumer","second class",131.104
2015-09-06,"consumer","standard class",1678
2015-09-06,"consumer","second class",228.586
2015-09-07,"consumer","standard class",99.156
2015-09-09,"consumer","standard class",99.872
2015-09-11,"home/office","second class",67.56
2015-09-11,"corporate","standard class",519.68
2015-09-12,"consumer","standard class",1611.01
2015-09-13,"corporate","standard class",1159.06
2015-09-15,"home/office","standard class",25.92
2015-09-17,"home/office","first class",121.78
2015-09-18,"consumer","standard class",396
2015-09-19,"corporate","standard class",383.438
2015-09-19,"consumer","standard class",3
2015-09-19,"consumer","standard class",1264.14
2015-09-20,"consumer","standard class",254.99
2015-09-21,"corporate","standard class",115.48
2015-09-23,"home/office","standard class",13.28
2015-09-23,"corporate","standard class",104.712
2015-09-23,"consumer","standard class",24.066
2015-09-24,"consumer","second class",487.22
2015-09-27,"home/office","standard class",431.976
2015-09-28,"consumer","second class",31.83
2015-09-30,"consumer","standard class",298.83
2015-10-02,"consumer","second class",36.364
2015-10-05,"corporate","standard class",64.248
2015-10-09,"consumer","standard class",387.72
2015-10-11,"corporate","standard class",24.703
2015-10-15,"consumer","standard class",305.248
2015-10-16,"corporate","standard class",342.76
2015-10-21,"home/office","standard class",61.1
2015-10-22,"home/office","standard class",74.32
2015-10-22,"consumer","second class",111.672
2015-10-23,"consumer","first class",39.92
2015-10-25,"home/office","standard class",239.976
2015-10-26,"corporate","first class",783.96
2015-10-28,"consumer","second class",290.98
2015-10-29,"corporate","standard class",17.616
2015-10-29,"consumer","standard class",38.19
2015-10-29,"consumer","same day",314.393
2015-11-01,"consumer","second class",32.064
2015-11-02,"home/office","standard class",273.59
2015-11-04,"consumer","second class",903.77
2015-11-05,"corporate","standard class",50.496
2015-11-05,"corporate","second class",1106.924
2015-11-05,"consumer","same day",10.74
2015-11-06,"consumer","first class",1120.73
2015-11-07,"corporate","first class",368.432
2015-11-09,"consumer","second class",993.9
2015-11-11,"consumer","standard class",41.86
2015-11-12,"home/office","standard class",681.432
2015-11-14,"consumer","standard class",52.136
2015-11-15,"consumer","second class",513.52
2015-11-16,"corporate","same day",630.024
2015-11-19,"corporate","second class",1319.96
2015-11-20,"consumer","first class",18.48
2015-11-21,"corporate","standard class",574.056
2015-11-25,"home/office","standard class",392.832
2015-11-26,"home/office","standard class",5.08
2015-11-26,"consumer","standard class",73.36
2015-11-26,"consumer","first class",59.98
2015-11-27,"home/office","first class",3.744
2015-11-27,"corporate","first class",3236.41
2015-11-28,"consumer","standard class",447.783
2015-11-29,"corporate","standard class",7.434
2015-11-29,"corporate","second class",2673.69
2015-12-01,"consumer","same day",36.192
2015-12-02,"corporate","second class",2145.25
2015-12-02,"consumer","standard class",4.704
2015-12-02,"consumer","same day",863.928
2015-12-06,"consumer","second class",1284.8
2015-12-06,"consumer","first class",191.82
2015-12-09,"consumer","standard class",334.256
2015-12-10,"corporate","second class",82.92
2015-12-10,"consumer","standard class",40.68
2015-12-10,"consumer","first class",1056.86
2015-12-12,"consumer","standard class",6.672
2015-12-12,"consumer","same day",85.224
2015-12-13,"consumer","standard class",299.07
2015-12-15,"consumer","standard class",133.38
2015-12-16,"home/office","standard class",19.44
2015-12-17,"consumer","first class",34.944
2015-12-19,"corporate","second class",1410.066
2015-12-21,"home/office","standard class",34.34
2015-12-21,"consumer","standard class",66.3
2015-12-24,"consumer","second class",859.14
2015-12-25,"home/office","second class",823.61
2015-12-26,"consumer","standard class",870.04
2015-12-28,"consumer","standard class",2.61
2015-12-30,"home/office","second class",62.752
2015-12-30,"corporate","standard class",40.896
2015-12-31,"consumer","standard class",72.224
2016-01-01,"consumer","standard class",71.096
2016-01-03,"corporate","first class",740.214
2016-01-07,"home/office","standard class",33.74
2016-01-08,"consumer","standard class",2.808
2016-01-15,"consumer","standard class",175.086
2016-01-15,"consumer","first class",29.664
2016-01-22,"home/office","standard class",383.992
2016-01-25,"consumer","standard class",5.67
2016-01-27,"corporate","second class",22.63
2016-01-27,"consumer","standard class",3002.65
2016-01-31,"consumer","standard class",419.136
2016-02-04,"consumer","standard class",119.178
2016-02-07,"consumer","first class",359.97
2016-02-18,"consumer","second class",29.16
2016-02-20,"corporate","second class",1245.86
2016-02-26,"consumer","standard class",428.704
2016-03-03,"consumer","standard class",72.8
2016-03-05,"corporate","same day",839.25
2016-03-08,"corporate","first class",668.54
2016-03-10,"corporate","standard class",61.876
2016-03-12,"consumer","standard class",40.41
2016-03-17,"home/office","standard class",4.608
2016-03-21,"corporate","standard class",64.384
2016-03-26,"home/office","standard class",57.01
2016-03-27,"consumer","second class",874.8
2016-03-28,"corporate","standard class",68.742
2016-03-30,"home/office","standard class",59.76
2016-03-31,"home/office","second class",732.93
2016-03-31,"corporate","second class",3098.61
2016-04-01,"corporate","second class",269.4
2016-04-01,"corporate","first class",127.95
2016-04-02,"home/office","first class",771.8
2016-04-02,"consumer","standard class",14.94
2016-04-06,"corporate","standard class",8.1
2016-04-07,"home/office","standard class",235.44
2016-04-07,"home/office","standard class",1735.8505
2016-04-08,"corporate","standard class",2747.25
2016-04-09,"consumer","first class",284.19
2016-04-10,"corporate","second class",16.739
2016-04-11,"consumer","standard class",22.744
2016-04-14,"corporate","standard class",198.272
2016-04-15,"corporate","first class",15.57
2016-04-15,"consumer","standard class",15.552
2016-04-15,"consumer","first class",4.89
2016-04-16,"corporate","first class",503.22
2016-04-22,"consumer","standard class",675.06
2016-04-23,"home/office","standard class",513.496
2016-04-24,"corporate","standard class",113.568
2016-04-25,"home/office","first class",109.968
2016-04-28,"consumer","standard class",28.08
2016-04-28,"consumer","standard class",751.984
2016-04-30,"home/office","standard class",32.088
2016-04-30,"home/office","standard class",225.546
2016-04-30,"corporate","standard class",26.056
2016-05-01,"home/office","standard class",48.9
2016-05-01,"consumer","standard class",3740.51
2016-05-01,"consumer","first class",318.96
2016-05-04,"consumer","standard class",629.86
2016-05-05,"corporate","standard class",34.5
2016-05-06,"consumer","same day",817.829
2016-05-06,"consumer","first class",54.66
2016-05-09,"corporate","first class",272.232
2016-05-13,"corporate","standard class",20.768
2016-05-14,"consumer","standard class",48.69
2016-05-18,"corporate","first class",524.85
2016-05-19,"corporate","standard class",26.16
2016-05-19,"corporate","second class",342.24
2016-05-19,"consumer","standard class",2361.52
2016-05-19,"consumer","same day",195.64
2016-05-25,"home/office","standard class",29.84
2016-05-26,"corporate","first class",234.2
2016-05-26,"consumer","standard class",23.08
2016-05-27,"home/office","standard class",598.31
2016-05-27,"corporate","standard class",39.252
2016-05-27,"consumer","second class",25.92
2016-05-28,"consumer","second class",301.96
2016-05-30,"consumer","first class",253.86
2016-06-02,"consumer","same day",25.344
2016-06-03,"corporate","standard class",35.168
2016-06-03,"consumer","standard class",1111.698
2016-06-04,"home/office","same day",117.62
2016-06-04,"corporate","standard class",103.968
2016-06-04,"consumer","standard class",12.48
2016-06-05,"corporate","standard class",20.736
2016-06-09,"consumer","standard class",49.12
2016-06-10,"corporate","standard class",1347.52
2016-06-11,"home/office","standard class",3.76
2016-06-11,"consumer","standard class",4.572
2016-06-12,"home/office","standard class",544.14
2016-06-12,"consumer","standard class",17.088
2016-06-13,"consumer","standard class",181.86
2016-06-15,"corporate","standard class",2942.784
2016-06-15,"consumer","standard class",776.08
2016-06-16,"corporate","standard class",14.016
2016-06-16,"consumer","second class",740.59
2016-06-20,"consumer","standard class",536.36
2016-06-20,"consumer","first class",4.464
2016-06-22,"consumer","first class",37.608
2016-06-26,"corporate","standard class",287.424
2016-06-30,"corporate","standard class",19.52
2016-07-03,"corporate","first class",9.552
2016-07-03,"consumer","standard class",311.96
2016-07-03,"consumer","standard class",24
2016-07-06,"consumer","same day",239.24
2016-07-10,"corporate","standard class",41.91
2016-07-10,"consumer","second class",18.84
2016-07-15,"corporate","first class",1065.84
2016-07-16,"consumer","standard class",242.352
2016-07-17,"consumer","standard class",7.904
2016-07-21,"consumer","standard class",951.98
2016-07-27,"consumer","second class",194.848
2016-07-27,"consumer","second class",91.032
2016-07-29,"consumer","second class",61.216
2016-07-31,"home/office","standard class",41.424
2016-08-01,"consumer","first class",271.96
2016-08-05,"corporate","first class",13.76
2016-08-06,"consumer","second class",161.14
2016-08-07,"consumer","second class",79.992
2016-08-11,"home/office","second class",477.51
2016-08-12,"consumer","standard class",20.736
2016-08-13,"consumer","standard class",2382.926
2016-08-16,"consumer","same day",80.564
2016-08-17,"home/office","standard class",201.09
2016-08-20,"home/office","standard class",35.96
2016-08-21,"consumer","second class",866.4
2016-08-23,"consumer","second class",4590.344
2016-08-25,"consumer","standard class",192.16
2016-08-25,"consumer","second class",13.152
2016-08-26,"home/office","standard class",71.98
2016-08-27,"corporate","first class",2.896
2016-08-27,"consumer","standard class",5.184
2016-08-27,"consumer","second class",14.336
2016-08-31,"consumer","standard class",659.9
2016-08-31,"consumer","second class",229.544
2016-09-02,"consumer","standard class",1577.94
2016-09-03,"consumer","standard class",24.448
2016-09-04,"consumer","standard class",107.552
2016-09-05,"home/office","standard class",147.184
2016-09-05,"consumer","standard class",177.08
2016-09-07,"corporate","standard class",81.568
2016-09-08,"home/office","first class",220.056
2016-09-09,"corporate","standard class",685.26
2016-09-09,"consumer","standard class",458.984
2016-09-10,"consumer","standard class",2.78
2016-09-11,"home/office","standard class",184.66
2016-09-11,"consumer","standard class",67.9
2016-09-11,"consumer","second class",209.88
2016-09-11,"consumer","first class",34.504
2016-09-13,"consumer","standard class",15.92
2016-09-14,"corporate","first class",1017.136
2016-09-15,"consumer","standard class",163.96
2016-09-16,"home/office","second class",18
2016-09-17,"home/office","second class",830.24
2016-09-18,"corporate","standard class",997.83
2016-09-19,"home/office","standard class",35.4
2016-09-19,"corporate","standard class",95.616
2016-09-21,"consumer","standard class",80.48
2016-09-21,"consumer","standard class",12.294
2016-09-22,"consumer","standard class",30.9
2016-09-22,"consumer","first class",726.91
