age,height,chest_line,waist_line,hip_line
28,165,87,75,93
32,148,95,80,95
30,152,87,73,88
39,160,91.5,80,92
38,167,89,78.5,97
40,157,99,92,107
24,160,86,73,88
37,161,103,95,115
30,157,88,77,97
29,168,79,68,89
36,160,87.5,70,88.5
31,160.5,89.5,78,96
45,157,97,83,100
54,160,98.5,95,107
44,152,94,85,101
48,154.5,95,85,98
40,148,92,82,102
42,156.5,95.5,84,102
45,156,90.5,82,100
30,153,84,75,90
53,160,110,103,105
43,148,96,87,98
40,163,106,96,105
46,162,98,96,110
53,142,85,75,87
53,149,94,86,104
50,153,86,76,96
45,149,101,92,101
34,153,90,78,96
42,164.5,104,93,109
38,155,107,99,99
26,171,92,82,104
48,158,100,94,104
36,165,103.5,92.5,105
39,160,92,76,94
54,153,94,89,105
45,158,120,112,120
37,151,94.5,86,97
40,172,103,83,108
42,157,95,82,99
43,163,105,97,113
55,160,113,84,108
31,161,80.5,89,91
40,155,106,97,113.5
31,162,103,96,115
27,148,99,82,103
41,156,109,99,115
36,150,96,87.5,98
38,158,102,90,108
37,155,80,69,88
26,153,89,78,94
40,148,90,88,110
24,154,83,71,90
29,153,86,74,93
43,156,98,89,109
50,154,89,77,98
32,157,87,75,97
28,158,118,108,122
23,160,88,73,95
25,164,86,71,94
21,154,85,66,84
20,152,87,73,93
26,152,87,74,90
34,158,101,90,110
38,154,79,69,91
39,150,104,96,113
20,158,87,71,95
20,157,85,71,86
34,160,86,79,104
20,154.5,81,67,90
50,154,89,87,110
33,160,88,72,93
27,156,88,76,93
50,151,92,78,97
29,161,82,71,94
29,153,95,81,97
50,164,93,83,103
30,156,108,94,105
50,164,108,103,108
42,164,97.5,85,102
48,151,105,93,102
45,149,96,90,97
38,161,99,85,104
35,158,90,76,94
43,149,87,76,92
53,155,107,98,115
28,158,89,83,104
39,149,94,82,98
25,144,88,75,96
39,161,98,82,102
35,161,116,99,111
44,158,97,89,102
42,166,110,98,109
27,154,82,67,92
40,151,106,93,97
28,152,75,64,88
40,147,87,75,91
31,174,92,70,101
30,159,85,69,92
20,161,82,64,90
34,150,80,72,92
42,167,93,79,97
26,159,106,91,104
51,151,97,82,106
26,160,77,60,86
27,162,102,91,104
30,146,9,85,101
39,148.5,89,75,98
36,162,84,70,92
33,164,89,78,97
40,153.5,84,69,90
41,160,87,72,92
21,150,83,72,92
48,148,100,92,99
40,148,82,67,85
36,155,90,77,94
34,156,81,69,90
51,150,85,77,95
29,156,84,73,98
27,171,96,78,105
37,160,113,104,110
33,168,99,85,111
27,151,83,75,90
42,157,85,76,97
41,163,91,77,109
48,152,93,86,93
41,164,101,90,108
42,155,86,79,98
25,157,81,64,90
30,160.5,78,63.5,93
28,164,100,98,115
30,158,91,78,99
43,164,114,98,108
38,161,93,84,101
29,166,88,72,92
34,156,88,74,98
41,158.5,90,81,104
25,160,84,66,92
30,159,85,74,94
21,164,91,77,101
25,155,94,82,103
30,160,88,72,102
27,172,90,73,101
28,164,85,71,89
27,164,84,70,100
27,163,88,70,97
26,161,83,70,92
26,172,93,80,103
42,156,106,91,102
39,159,94,89,103
43,163,106,98,104
43,148,100.5,90,107
38,161,95,88,105
30,160,89,78,102
30,165,90,71,89
29,161,97,82,101
26,152.5,87,74,94
36,164,91,76,102
25,161,79,66,85
32,153,88,79,97
31,166,85,69,93
23,166,84.5,69,91
29,169,96,79,101
27,163,96,87,100
28,175.5,86,68,99
28,168,97,78,101
27,157,86,74,92
20,148,85,75,90
