Огноо,Төрөл,      Өлгий,      Алтай,      Улиастай,      Тосонцэнгэл,      Улаангом,      Ховд,      Цэцэрлэг,      Баянхонгор,      Булган,      Эрдэнэт,      Арвайхээр,      Хархорин,      Мөрөн,      Хатгал,      Чойр,      Дархан,      Сайншанд,      Замын-Үүд,      Мандалговь,      Даланзадгад,      Ханбогд,      Сүхбаатар,      Баруунхараа,    Зүүнхараа,      Зуунмод,      Чойбалсан,      Баруун-Урт,      Өндөрхаан,      Улаанбаатар,Төрөл
200603,их,12.5,12,12.4,,3.4,18.4,15.4,14.5,15.4,,15.2,,15.4,,,15,20.6,,14.9,19,,,16,,10,10.7,17.9,13.4,12.2,их
200604,их,22.5,22.6,23,,21.6,28,19.8,24.9,19,,23,,19.3,,,18,23.2,,22,28,,,19.9,,18,19.1,20,20.5,18.3,их
200605,их,22.2,19,21.2,,25.2,25.4,23.8,23.9,26.7,,24,,25.5,,,31,31,,28.6,29.8,,,30.9,,25,32.2,32.9,30.7,27,их
200606,их,28.2,24.8,28.7,,32,31.8,23.9,29.5,30.3,,28.6,,33.2,,,33,34.2,,30.3,32.6,,,30.9,,26,30.3,31.8,31.5,28.4,их
200607,их,31.7,28.5,32.5,,32.5,34,30.1,32.2,31,,30.1,,34.2,,,34,35.7,,34.2,34.3,,,34.1,,30,31.1,30.8,34.4,33,их
200608,их,29.2,28.4,31.4,,31,32,26.4,30.9,31.2,,30.3,,31.3,,,35,36,,34.1,34.1,,,36,,30,32.5,34,33.3,31.6,их
200609,их,22.6,24.2,24.6,,24.2,28.4,26,24.4,26.3,,25.5,,26.6,,,30,30.4,,28.8,31.9,,,30.5,,26,30,28.2,30.3,28,их
200610,их,17.2,15.1,18.4,,20.1,19.4,20,16.5,22,,18.7,,20.3,,,26,25,,20.8,22.1,,,25,,19,26.2,25,24.5,20.9,их
200611,их,10.6,8.1,8,,8.9,16.2,12.5,9.8,12.3,,12.8,,10,,,14,14.7,,12.1,18.5,,,13,,8,13.5,12.1,12.3,8.5,их
200612,их,2,2.5,-4,,-9.3,-0.5,3.2,1,-2.1,,4.6,,-2.1,,,-4,-1.3,,-0.6,2.5,,,-0.1,,-3,-5.6,-6.1,-4.5,-5.5,их
200701,их,3.5,3.1,-6.1,,-17.9,-7.8,5,0,-1,,5.4,,-0.7,,,-5,-1.7,,-1,6,,,-3.4,,-5,-8.2,-7.3,-4.5,-4.6,их
200702,их,6.5,7.9,6.5,,-6.5,7.3,10,9.1,6,,7.7,,9.1,,,9,12.9,,7.8,11,,,12.2,,6,7.1,6.5,10.3,11.1,их
200703,их,9.4,12.6,10.7,,1.7,11,11.4,10.1,13.2,,12.5,,12.8,,,14,13.8,,12.9,15,,,14,,8,8.6,14,11.8,11,их
200704,их,20.3,16.1,19.9,,22.5,22.8,18.6,17.6,24,,19.2,,24.8,,,26,27,,20.4,21,,,25.9,,20,28.9,24.6,25.5,21.8,их
200705,их,26.2,24.8,25.6,,28.5,29.6,27,27.3,27.6,,27.6,,27.9,,,30,30.7,,30.4,29.8,,,32,,29,32,30,30.8,31.4,их
200706,их,30.7,25.8,29.6,,32.6,33.5,32.9,31.2,34.3,,30.9,,31.8,,,39,38,,34.9,34.5,,,35.1,,33,40.7,38,37.8,35.4,их
200707,их,32.2,29.4,33,,33.4,36,33.1,31.1,36.1,,29.8,,35.6,,,40,37.4,,33.4,33,,,40.6,,35,40.2,38.1,39.5,38,их
200708,их,30,28,31.4,,32.5,32.5,29.8,29.3,34.1,,27.1,,34.6,,,36,36,,34.1,33.3,,,35,,32,36.7,35,35.2,33.8,их
200709,их,27.4,18.5,21.7,,30,28.2,23,21.5,26.3,,22,,26.9,,,31,31,,27.8,28,,,30.1,,25,32.7,30.9,30.8,27,их
200710,их,13.9,12.7,15.7,,17.3,17,19.2,15.6,18.5,,17.5,,19.5,,,22,23.6,,21.1,21,,,22,,18,26,22.4,23.9,19.8,их
200711,их,9.2,5.7,9.5,,1.6,9.2,14.4,6.4,7.5,,10.4,,5.4,,,8,8.8,,8.3,13.5,,,9.6,,5,10.6,8.3,11.1,7.8,их
200712,их,-0.1,-1.2,-5.2,,-11,-2,2.3,-5,-3.1,,0.2,,-5.7,,,1,0,,-0.3,0.5,,,-2,,-2,-6,-5.4,-4.3,-3.8,их
200801,их,-7.6,-7.4,-11.8,-17,-25.8,-14.4,-3.6,-10.9,-7,-6,-2,-3,-10.2,-12,,-11.5,-4.9,-3,-5,-2.1,-2,,-11.4,-10,-7.3,-12,-11.6,-12,-11.8,их
200802,их,3.7,2,-4.2,-9,-16.8,1.6,4.4,-1.5,3.6,0.8,2.4,4,2.5,-0.7,,1,7.4,6,4.5,4.7,8,,-0.8,-2,-1.3,3.4,5.2,4.3,1.3,их
200803,их,9.5,8.7,9.5,10.2,3.8,13.5,13.1,10.9,14.6,11.3,11.6,5.3,15.3,10.1,,14.3,16.3,19.9,11.6,14,17.6,,13.5,5.5,8.7,13.8,13.9,13.4,11,их
200804,их,18.5,18,18,19,21.3,22.6,20.8,21,25.9,25.2,20.6,24,21,19.5,,30.2,27.2,28.6,25,25.7,27.9,,30,30,23.5,27.3,26.7,28.1,20.4,их
200805,их,29,21.8,23.8,23,29.4,27.3,24.4,23.6,28.4,26.5,24.5,27,24.5,21.4,,31.1,35,33.5,29.4,30.3,34,,30.7,30,26,24.5,28.9,28.8,28.6,их
200806,их,30,25.7,29.7,29.6,36.5,33,29.4,29.1,33.1,32.9,28.6,32,32.6,29.2,,38.4,36.7,34.9,34.2,32.9,35.7,,38.6,37,31,32.8,33.6,35,34,их
200807,их,31.6,25,28.6,28.6,33.3,31,29.1,30.9,32.3,31.3,30.1,31,31.9,26.6,,35.4,36.8,37.5,34.4,34.1,36.5,,35,34,31.5,34.2,36.4,36.8,34.8,их
200808,их,34.1,29.3,30.4,30.5,35.7,35.5,32.4,32.6,32.3,30.8,32.4,35,33.5,29.1,,35.3,39,39.2,38.3,37,37.6,,35,35,32.5,37.6,39.1,40.4,33.6,их
200809,их,22.2,21,22.6,20.8,23.6,24.7,25.7,23.7,26.4,24.8,24.3,28,23.4,20.8,,29,31.5,31.5,27.9,28,30,,28.1,28,21.8,27.4,27.1,26.2,24.6,их
200810,их,15,17.8,14.3,14,16.5,18.6,17.5,19.9,18.3,16.6,18.2,9,18.8,14,,19.2,19.8,23.4,18.8,24.4,24.3,,19.6,9.8,13.5,18.6,18.3,20.9,15.8,их
200811,их,8.1,6.6,6.4,3.7,2.1,12.8,9,7.1,10.2,7.6,8.6,10,8.9,4.8,,11.3,12.6,12.3,10.1,13.1,14.2,,10.6,11,4.8,9.2,8,16,7.4,их
200812,их,3.3,-2.8,-3.1,-4,-4.6,8,2,0.3,-2,-2.4,1.4,1,-1.5,-2.8,,-2.2,0.8,2,1.5,5.7,4.7,,-2.2,-4,-4.9,-0.6,-2.5,-1.6,-6.7,их
200901,их,-1.3,1.3,-7.9,-10.8,-19.7,1.6,0.9,-0.3,-2.6,-4.2,0,1,-5.9,-5,,-8.8,-6.5,-0.1,-0.9,4.5,4.5,,-8.8,-8,-4.9,-9.8,-8.5,-1.7,-6.8,их
200902,их,1.9,0.7,-1,-2.6,3.4,6.5,4.8,1.8,5,4.1,4.5,6,1.8,0.7,,0.5,10,1.1,4.9,11.4,8.9,,4.9,6,0.2,-1.5,-0.3,1.5,0,их
200903,их,13.5,8.9,10.7,6,-2.4,15.2,9.9,11.8,7.5,7,10.6,12.5,12.9,8.7,,9.7,18.6,21.2,15.9,18.3,21.9,,9.9,9.6,6.3,9,11.2,7.7,6.9,их
200904,их,20.8,17.1,21,20.6,19.5,23.5,23.4,20.3,26.2,25,21.3,24,24.9,22,,28.4,25.6,25.8,23.8,24.7,26.5,,27.9,29,21.6,25.2,23,25.2,24.1,их
200905,их,24.3,22.4,25.8,25.2,23.3,28.2,27.1,26.1,29.8,28.5,26.8,28,28.1,25,30.6,32.6,33.2,33.7,29.2,31.1,33.7,32.9,31.1,34,27.1,32.6,30.5,30.6,29.8,их
200906,их,25.2,24.8,27.1,28.2,29.7,31.4,31.3,30.6,30.6,28.4,30.1,32,30.5,27,31,31.7,35,35.1,32.3,35.3,33.7,34,32.5,31,26.7,29.6,33.3,29.3,30,их
200907,их,28.7,26.4,30.4,31.4,32.3,32,29.5,30.5,30.4,28.1,30.7,31,31.5,24.9,32,33.7,36.3,35.6,33.1,33.6,36,34.4,32.8,27,30.7,34.9,34.4,32.6,33.3,их
200908,их,27.8,26.7,29,29.8,32.2,31,29.1,30,33.8,31.9,30.7,32,31.1,26,33.7,36.2,36.7,37.8,34.2,33.4,36,38.1,35.2,33,30.5,35.4,35.8,34.2,32.5,их
200909,их,21.4,19.9,22.2,21.5,24.5,24.1,25.3,23.7,25.5,24.2,23.9,26,24.4,19.6,29.6,29.3,31.5,31.7,28.5,29.8,31.5,29.2,27.9,28,26.1,29.2,29.9,29.6,28.7,их
200910,их,18.6,15.2,17.9,17.5,18.3,20.8,18.2,17.4,18.8,17.9,18.4,19,19.7,15.7,18.4,19.5,19.7,19.2,18.7,20.7,21.2,20,18.2,18,15.1,16.9,16.2,19.7,17.9,их
200911,их,19.4,7.6,8.7,9.8,5.8,16.5,12.4,9.6,16.2,13.7,11.8,15,11.1,7.9,10.5,16.4,15,16.2,13.2,16.1,16.3,15.8,17.5,17,8,10.1,10.3,5.5,9.5,их
200912,их,0.2,-1.7,-6.6,-10.9,-12.1,-0.6,0.7,-4.6,-2,-2,2.2,2,-0.6,-2.6,-5.8,-5.6,-0.4,1.9,-1.2,6.3,0.1,-6.7,-3.6,-5,-3,-8.4,-4.3,-7.1,-5.2,их
201001,их,-2.4,0,-0.2,-2,-20.7,1.3,1.5,-1.1,-4,-3.5,4.2,5.2,-7.4,-7,-9.6,-3.9,-6.2,-3.3,-3.7,9.4,0.1,-4.7,-5,-7.9,-1.5,-3.7,-6.2,-9.5,-7.4,их
201002,их,-1.4,-0.1,0,-2,-19.1,4.2,2.9,0.2,0.2,0,5.2,6,1.2,-2,-1.4,-5.4,7.5,10.8,3.1,8.9,13.2,-6.4,-4.1,-4,-2.1,-0.5,-0.2,-0.6,-4.6,их
201003,их,10.6,5.9,8.1,7,-0.7,16.5,14.2,11.5,12.8,9.6,14.6,15,10.6,0.2,6.6,13.1,18,17.3,13.3,21.1,2,11.9,12.7,13,5.1,4.4,16.5,6.2,7.8,их
201004,их,21.8,18.5,21.4,21,23.8,23.1,20.7,20.1,23.6,22.7,19.4,24.8,25.2,21.8,21,24.9,23.6,22.4,21.4,23.8,24.8,24.9,24.3,23.8,19.4,20,19.5,21.6,22.3,их
201005,их,24.2,22.1,23.7,24,29.5,27.8,25.6,24.8,30.5,28.6,25.5,27,29.2,25.3,28.4,32.9,31.3,30.9,28.2,28.6,29.8,30.8,31.7,32,26.7,32.3,31.1,30.4,29.5,их
201006,их,31.6,29.6,32.7,31.6,35.5,33.7,32.1,32.6,36.2,34.9,32.2,34,33,29.2,36.4,39.8,39.6,38,36.1,37.4,37.3,39.4,39.1,40,35.5,41.2,39.8,39,38.3,их
201007,их,29.4,28.4,30.9,27.4,32.1,31.8,29.6,34.1,32.2,30.4,32.9,35,29.1,27,38.2,35.6,41.3,42.4,37.8,39.9,42.2,35.4,34,35,34.1,39.3,38.7,41,37.4,их
201008,их,28.2,26.9,30.9,30,29.2,31.8,28.4,30.2,29.6,28.1,28.2,29,30,27.3,30,32.4,34,34.3,30.1,32.1,33.7,31.1,31,32,28.1,32.7,31.9,30.9,30.1,их
201009,их,26.9,22.7,26,25.2,29.1,28.1,27.7,26.2,29.7,28.9,26.5,30,27.4,25.8,28.9,31.5,32.9,33.5,30.5,29.6,31.6,29.8,32.4,33,28.3,33.8,30.8,31.6,31.5,их
201010,их,19.4,15.1,18.5,18.1,19.7,23.3,20.8,11.4,22.2,21.2,20,22,21,19.6,22.6,26.5,27.4,27.5,22.3,24.5,26.9,23.7,24.2,25,19.6,26.2,25.2,25.7,21.9,их
201011,их,7.7,8,10.5,2.7,5,11.8,13,10.4,12.3,10.8,12.1,12,8.8,5.3,11,11.5,12.2,14,11.8,13.7,15,7.5,13.3,12,8.7,12.2,10.3,10.4,8.1,их
201012,их,5,4,4,0,-4,12,6,3,4,4,5,6,4,1,0,2,5,6,4,12,7,-7,2,3,-1,-8,-4,-6,-3,их
201101,их,-9,-6.8,-12.5,-20.8,-24.2,-14.4,-0.3,-9.8,-12,-6.9,-7.3,-11,-13.4,-12.3,-7.4,-9.5,-8.6,-4.6,-7.4,-4.9,-3.6,-12.7,-11.2,-10,-5.1,-7.7,-13,-8.4,-10.5,их
201102,их,1.4,0.1,-0.9,-10.5,-12.9,-4.5,3.9,-1.3,-4.5,0.4,2.6,4,-5.3,-3.7,5.2,-0.5,4.9,8.1,2.2,8,9,-3.2,-1.8,2,-1.2,2.8,-1.2,5.7,1.8,их
201103,их,9.8,7.6,8.4,5.1,-1.8,12.8,10.8,10.4,6.4,7.7,10,8,13.6,7.7,14.2,12.2,19,19,14.2,15.9,19.2,11.1,14.2,15,9.6,16.7,16.8,16.4,12.6,их
201104,их,21.6,16.7,19.6,20,22.5,24.5,21.7,19.7,24,23.2,22,23,23.8,19.6,22,25.8,26.1,25.8,24,25.4,26.7,24.6,25.9,26,20.6,21.5,19.1,19.8,23.5,их
201105,их,23,20.1,22.4,22.4,26.5,26.2,24,24.3,28.1,26.2,24.3,27,25.8,20.4,28.4,31.5,30.6,30.5,28.6,28.6,31.4,29.4,30,30,23.9,26.7,27.5,26.7,26.8,их
201106,их,26.8,24.6,26.6,25.5,30.7,28.3,26.2,28.2,28.6,28.3,28.7,30,28.5,23,32.9,32.5,35.7,35.3,22.7,34.1,36.6,31,31.1,33,30.2,36.2,34.3,35.1,32.1,их
201107,их,31.9,30.7,33.4,33.3,34.8,35.6,29.9,31.5,32.7,32.4,30.1,32,35.5,31.5,33.2,36.2,34.7,37,33.3,34.7,34.8,35.6,33.9,34,28.1,33.7,33,31.5,29.7,их
201108,их,27.3,26.3,28.5,28.6,32.9,30.4,28.6,30,28.3,29.6,29.4,30.2,30.9,27.7,34.4,33.7,36.8,38,35.4,37.5,37.7,32.6,34,33.9,30.8,36.5,36.5,33.7,31.8,их
201109,их,23.2,20.2,22.2,22,25.7,25,22.4,24,24.1,23.3,23.1,24,24.7,22.1,25,29.4,29.4,28.1,26.1,27.5,29.1,26.2,29.1,29,23.7,28.3,26.8,26.3,23.9,их
201110,их,19.1,15.4,17.4,16.9,17.6,20.9,18.5,18.2,19.5,19.5,19.8,21,18.9,16.3,21,21.6,21.3,23.5,22,23.1,25,18.5,18.5,22.7,19.3,21.6,19.5,22,22,их
201111,их,5,4.3,7.2,2.8,4,6.9,11.4,3.7,6.5,7,8.6,10,5,5,4.9,9.1,8.2,11.7,6.3,11.2,13.1,6.5,11.9,13,6.6,7,5.5,7.6,9.3,их
201112,их,-7.7,-3,-7.3,-9.6,-9.9,-5.6,-1.7,-6.1,-6.6,-1.1,-2.1,-3,-6.2,-7.9,-12.8,-7.4,-6.4,-5.9,-5,-0.6,-0.9,-5.6,-12.4,-8,-8.5,-1.9,-5.7,-2.5,-11.4,их
201201,их,-9.6,-6.5,-12,-20.2,-24.4,-12.5,-0.4,-7.8,-6.9,-5.6,0.2,-3,-6.2,-7.9,-13,-12.6,-11.4,-5.5,-8.7,-4.8,-2.1,-11.1,-15,-2.9,-8.5,-18.1,-12.4,-12.6,-11.6,их
201202,их,-1.5,-1.7,-5.2,-13.6,-19.9,-5.7,-1.1,-0.7,-4.5,-5.1,0.5,-4,-5.3,-10.5,-3.6,-5.3,-0.2,1.6,-0.8,4.5,7.4,0.3,-7.1,-6,-7.5,-6.3,-3.3,-5,-6.4,их
201203,их,9.4,7.8,9,2.5,-1.4,2.8,12.6,11.7,15.5,14.3,11.5,15,12.8,7.4,14.4,18.8,15.9,15.9,13.5,15.1,16.5,20,20,17,11.3,11.6,14.1,15,14,их
201204,их,17,14.8,16.6,16.6,19.2,20.8,17.8,17.5,21.1,18.6,18.3,19,18.2,12.3,23.3,21.8,29.1,27.9,22.1,24.2,27.8,21.2,22.2,21,20,27.2,26.5,25.4,21.7,их
201205,их,23.7,21.6,25,25.2,27.7,26.5,25.6,24.3,28.1,27.5,25,27,27.5,23.6,31,33.3,34.4,33.5,30.9,29.9,34.5,32.5,32.7,33,27.5,30.4,31.3,31,29.5,их
201206,их,31.3,28.3,32.6,29.8,33.8,33.5,29.4,32.6,30.6,28.4,30.1,30,30.5,28,31.8,33.7,35.1,34.8,34.1,35.1,37.2,32.2,34.1,31,30.5,34,35.1,34.8,32.7,их
201207,их,29.6,27,29.8,29.5,33.3,30.6,26.9,30.5,27.9,27.1,30.5,30,28.4,23.3,31.9,30.2,33.4,33.5,31.8,34.9,35.7,30,30.6,30,27.4,32.5,32.9,32,29.4,их
201208,их,26.9,25.3,28.9,29.6,30.1,31,26.3,29.7,28.9,28.8,27.5,31,33,25.5,32,35.1,34.8,34.5,31.9,34,34.5,33.4,34,34,29,35.8,35.1,32.4,30.9,их
201209,их,22.6,22.1,25.3,23.6,27.2,29,24.6,25.1,26.2,26,25.2,25.3,28,24.6,29.5,31.1,31.8,29.8,28.1,28.9,29.3,27.5,30,30,24.9,31,29.7,30.4,27.4,их
201210,их,14.8,10.4,14.8,14.5,16.1,17,15.5,13.5,19.3,17.7,15.5,19,16.7,14,17.8,21.3,22.9,24.4,18,18,21.6,20,21.6,21,16,24,22.9,22.7,17.8,их
201211,их,4.3,3.7,7.5,0.2,-0.3,7.2,11.3,0.9,10,8,9.9,11,3.8,1.9,8.6,8.4,12.4,11.5,9.2,13.5,14.1,6.2,9.8,11,6.5,11.7,11.6,12.4,8.1,их
201212,их,0.2,-1.9,-8.7,-14.4,-13.4,-4.6,-1.6,-8.1,-6,-8.4,-4.7,-6,-13.3,-12.1,-8.7,-13.6,-1.3,-4.2,-4.5,-0.3,-0.6,-11.5,-15,-14,-9.9,-9.9,-7.7,-10,-9.5,их
201301,их,2.9,1.5,-6.2,-13.2,-20,4,3,-2.4,-1,1,2.7,0,-5.1,-6.9,-4.3,-4.5,3.5,1,1.7,5.9,6.7,-8.2,-8.3,-6,-2.6,-5.2,-5.5,-8.5,-7.1,их
201302,их,0.6,-2,-2.1,-6.2,-8.7,2.2,0.5,-0.7,-0.2,-1.8,-0.5,8,-1.8,-6,-3,1.3,5.6,5.8,0,7.7,11,-2.6,0.5,3,-3.5,-0.7,-4.7,-3.2,-2.5,их
201303,их,13.3,9.4,9.3,6.3,10.7,17.9,14,11,11.5,10.8,16,16,11.5,6.8,13.4,8.6,20.8,20.6,7.5,19.3,21,5.5,10.9,11,8,7.2,12.4,13.9,9.6,их
201304,их,20.6,19.3,20.6,20.8,23.7,24.3,20.7,21.1,13.5,20.1,20.6,21,22.6,16.9,19.8,23.9,26.3,24.2,23.3,25.3,27.5,24,23.2,23,17.4,23.4,21.4,20.1,19.5,их
201305,их,21.6,20.5,25.7,22.5,24.5,25.5,24.9,23.1,28.1,26.6,24.2,26,27.4,25.8,31,32.5,35.5,32.9,29.5,30.8,35,30.3,32.1,31,27.1,31.7,30.1,31.9,28.7,их
201306,их,27.8,22.7,26.2,28.8,30.8,31.9,27.6,27.2,28,25.4,27.7,29,29.4,23.5,32.6,34.6,36.3,36,31.1,33.4,37.5,31.4,32.3,32,27.5,31.8,32,30.9,29.5,их
201307,их,27.2,27.9,28.3,26.9,32.4,30.1,29.2,29.6,28,26.2,27.9,32,30.4,23.5,30.9,32.2,38.2,36.3,32.5,35.2,39.4,31,31.8,32,28.6,31.2,30.9,30,30,их
201308,их,27.4,26.1,26.8,23.9,28.7,28.9,23.9,26.8,24.2,24,25.1,27,25.4,23,30.3,29.2,38.5,36.1,31.7,35.2,35.5,28.6,28.4,27,25.5,30.2,31.1,28.7,27.4,их
201309,их,25.2,21.6,24.5,24.8,26.2,27.8,24.6,23.8,24.1,23.2,23.8,26,24.5,22.2,27,27.6,31.3,29.4,26.8,28.7,30.6,26,29.5,28,25,27.2,27.1,29.2,26.5,их
201310,их,19.6,15.5,17.5,17.6,14.6,25.2,20.4,19.4,19.7,18.2,19.9,22,21.2,16,20.2,17.1,26.5,28.3,23.6,24.2,29,14.5,22,22,18.5,18.5,22.7,20.1,20.2,их
201311,их,6.9,4.9,7.5,7.1,7.6,9.6,12.5,6.8,11.4,10.4,12,13,8.5,6.2,9.4,13.5,13.2,13.1,9.7,12.8,13.9,12.5,13.8,13,8.8,14.3,11.2,12,9.1,их
201312,их,3,1.7,-6.4,-5.8,-6.3,-1.1,3.2,1.6,0,-0.4,3.1,2,-0.1,-4,0.5,-0.4,2.1,4.5,2.4,6.7,7.8,0.2,1.1,-2,-2.4,5.4,2.5,2.5,-3.1,их
201401,их,0.4,1.7,-3.5,-6.7,-15.5,2.7,7.2,1,-0.1,1,3.2,4,0,-1.6,0.4,-4.5,4.1,0.6,2.8,8.8,6.4,5.2,-6,-4,0.9,-2.4,-5,-1.6,-3.7,их
201402,их,3.7,0,-1.8,-5.5,-11.2,1.7,6.3,2,5.1,3.9,5.7,8,4.6,0.5,4.5,0.4,9.2,11.2,5.8,10.4,11.4,-0.2,4,4,1.9,7.9,4.7,7.3,2.1,их
201403,их,11.5,10.3,10.7,1.9,-1.3,14.2,13.1,13.7,14,11.6,13.5,13,13.3,9.4,16,16.8,21,20,15.8,17.2,19.7,16.8,13.5,16,11.9,15,15.6,15.6,12.1,их
201404,их,17,16,20,20,22,23,21,19,23,23,20,22,22,17,25,28,28,29,29,25,27,27,26,27,22,29,27,27,23,их
201405,их,22.5,24.5,27.3,27.8,29.9,28.4,29.5,29.7,32,30.1,29.8,30,31.9,25.6,33,34.5,37,34.8,33.6,33.3,34.1,34.1,34.4,34,31.8,36.4,34.4,33.9,32.6,их
201406,их,26.9,22.2,28,27.9,32.3,28.7,25.6,26.7,31,26.9,26.8,28,30.7,23.7,34.1,33.9,36,32,31.5,31.2,36,31.7,34.1,33,27.5,34.6,31.3,33.6,29.6,их
201407,их,29.4,27.4,30.7,29.8,35.1,33.6,29.5,30.2,30.5,28.8,28.5,30,33.2,27.4,34.5,34.9,41,39.8,34.8,36.7,41.4,31.7,35.4,35,32,33,37.9,34.3,32.5,их
201408,их,29,26.3,30.6,30,32.7,34,30.2,29.9,30.9,29.8,29.6,32,30.9,25.8,31.7,33.9,36.4,36,31.5,33.7,35,31.4,32.5,32,29.1,32.5,32.6,33.4,29,их
201409,их,29.2,23.2,26.7,28.7,26.9,32.4,28.1,27.5,29.8,28.3,28.1,31,31.8,27.6,31,33.5,34.5,31.8,30.8,30,31.4,31.4,31.2,32,30.9,33.1,33,32.5,31.7,их
201410,их,14.6,13.2,14.9,15.7,17.4,19.3,17.4,17.1,16.6,15.8,17.3,19,14.7,12.3,18.1,20.5,25.3,25.4,19.2,23.5,26.1,18.2,19.7,19,13.9,19.8,18.8,20.3,17.1,их
201411,их,6.8,5.8,8,6.8,5,7.4,11.3,6,13.4,10.9,10.6,8,7.4,0.2,10.6,11.3,11.1,10.9,9.2,11.5,10,9.8,10.4,9,9.5,12.2,4.9,11.7,9.2,их
201412,их,-2.7,-1.8,-5.2,-7.3,-7.6,-2.8,-0.5,-1.5,-1.1,-2.9,0.6,1,-4.6,-8.8,-1.8,-8.3,-0.9,-0.2,0.6,5,2,-7,-8.5,-8,-2.1,-1.8,-5.6,-1.9,-6.3,их
201501,их,-0.1,3.4,-5.2,-3.8,-16.5,4.9,7.5,4.6,1.6,1.7,5,5,-2.9,-3.8,0,-6.5,2.1,5.3,4.1,5.8,7.5,-8.2,-3.7,-3,-1.1,0,-2.9,-1,-3.6,их
201502,их,5.3,4.2,-1.1,-4.1,-10.6,7.3,8.3,4.6,6.7,5,8,9,4.2,1,7.5,0.3,9.2,9.6,6.7,-12.9,10,-2.6,1.8,2,1.6,8.6,4.6,8.4,2.7,их
201503,их,13.9,11.1,11.3,10.4,7.4,16.5,18,14,18.9,17.1,16.9,18,16.1,12.4,18,18.3,19.4,21.2,18,17.4,20.3,14.5,19.5,19,14.3,19.3,19.2,19.3,17.5,их
201504,их,22,22,24,25,21,25,25,24,27,26,24,27,26,22,30,31,29,32,30,30,31,32,30,30,27,28,29,29,27,их
201505,их,23,19,23,24,28,27,26,24,30,29,26,28,27,24,29,34,34,32,29,31,34,32,33,32,27,32,32,30,28,их
201506,их,28.4,25,27.7,28.9,32.8,31.1,28.6,26.8,32.7,31.2,28.1,35.9,32.7,28,34.3,37,33.6,35.2,31,31.2,34.2,36.1,36.4,35,30.3,34.2,32.8,35.4,31.1,их
201507,их,32,30,33,32,38,37,30,31,34,33,30,33,34,28,34,39,36,36,34,34,35,37,39,38,32,38,37,37,34,их
